compound_name,lib_usi,Delta Mass,USI,Charge,Cosine,Matching Peaks,Unit Delta Mass,Dataset,Status,Query Filename,Query Scan,Index UnitPM,Index IdxInUnitPM
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000087018:peak/Plasma_Suite_1_B_2_POS_C18.mzML:scan:11103,1,0.76,4,0,MSV000087018,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2343266
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MTBLS8464:FILES/DERIVED_FILES/pos_20220103__B1_A20_Lot_cor_Ind_3_Root_RA8_1_16583.mzML:scan:4886,1,0.75,1,0,MTBLS8464,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2776371
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000080141:ccms_peak/Data/A2144Cr_33D1_GD1_01_25667.mzXML:scan:3515,1,0.75,1,0,MSV000080141,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,1170240
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MTBLS8464:FILES/DERIVED_FILES/pos_20220103__B1_A07_Ran_acr_Ind_2_Root_BE8_1_16667.mzML:scan:4528,1,0.75,1,0,MTBLS8464,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2777414
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000079134:updates/2016-11-21_negarg_3e021a74/peak/mzXML_Batch2_November2016/Data_Batch2_November2016/30_0_Fe_GF1_01_31024.mzXML:scan:3921,1,0.75,1,0,MSV000079134,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,97733
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000080673:ccms_peak/2017.AmericanGut3K.mzXMLfiles/Samples/000023617_RD1_01_4815.mzML:scan:2741,1,0.74,1,0,MSV000080673,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2265777
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:NORMAN-28bf6572-559b-590b-89b4-492a4f9afb7b:webform/sample/20973/CW_POS_DataDependent_LC-ESI-QTOF_River water 06 Jochenstein HORIZON EF500_Passau_Germany_01.07.2019_ILS JDS4_R-SW-LS.mzML:scan:4294967295,1,0.74,1,0,NORMAN-28bf6572-559b-590b-89b4-492a4f9afb7b,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2476077
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MTBLS4286:FILES/DERIVED_FILES/pos_20210505_3_Alo_pra_Old_Leaves_GE1_1_7458.mzML:scan:4942,1,0.74,1,0,MTBLS4286,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2784147
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000081981:ccms_peak/2017.AmericanGutPhase1.Samples.mzXMLfiles/Samples/000023617_RD1_01_4815.mzML:scan:2741,1,0.74,1,0,MSV000081981,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,1690262
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000079134:updates/2016-11-21_negarg_3e021a74/peak/mzXML_Batch2_November2016/Data_Batch2_November2016/5_10_Fe_GF4_01_31030.mzXML:scan:2744,1,0.74,1,0,MSV000079134,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,97265
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000079134:updates/2016-11-21_negarg_3e021a74/peak/mzXML_Batch2_November2016/Data_Batch2_November2016/2_12_Fe_GA4_01_30946.mzXML:scan:3800,1,0.73,1,0,MSV000079134,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,96522
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MTBLS1968:FILES/DERIVED_FILES/pos_R45_Ccam_J27_0808_D4_MSMS_BE4_01_15756.mzML:scan:4850,1,0.73,1,0,MTBLS1968,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2760824
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000098454:peak/liangtro/MS2_8.mzML:scan:3235,1,0.73,2,0,MSV000098454,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,376626
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000098454:peak/liangtro/MS2_7.mzML:scan:3236,1,0.73,2,0,MSV000098454,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,376620
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000083004:ccms_peak/Bile_acid_gavage_experiment/PD6_1_T1_BA6_01_16905.mzML:scan:3478,1,0.73,2,0,MSV000083004,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,286017
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:ST002044:RP/ESIPOS/D_62.mzML:scan:6045,1,0.73,2,0,ST002044,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2607663
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:ST002044:RP/ESIPOS/D_26.mzML:scan:6008,1,0.73,3,0,ST002044,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2606838
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000087018:peak/Plasma_Suite_1_A_3_POS_C18.mzML:scan:11097,1,0.72,3,0,MSV000087018,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2343052
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000087018:ccms_peak/Plasma_Suite_1_C_2_POS_C18.mzML:scan:11099,1,0.72,3,0,MSV000087018,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2342073
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000083431:peak/positive/SEPTLIPPOS_32-20-1.mzML:scan:4294967295,1,0.72,3,0,MSV000083431,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,586673
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000081908:ccms_peak/Coral_data_SIO/2216 D_GF6_01_37786.mzML:scan:3348,1,0.72,1,0,MSV000081908,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,471811
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000080673:ccms_peak/2017.AmericanGut3K.mzXMLfiles/Samples/000027256_RD10_01_5264.mzML:scan:2927,1,0.72,1,0,MSV000080673,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2272404
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000081981:ccms_peak/2017.AmericanGutPhase1.Samples.mzXMLfiles/Samples/000027256_RD10_01_5264.mzML:scan:2927,1,0.72,1,0,MSV000081981,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,1685360
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000082493:updates/2019-03-27_alan_jarmusch_6d15f636/peak/blood/DM011_9_240_RE3_01_43979.mzXML:scan:1856,1,0.72,1,0,MSV000082493,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2163963
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000084008:ccms_peak/blood/DM011_9_240_RE3_01_43979.mzML:scan:1856,1,0.72,1,0,MSV000084008,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,933530
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:ST003616:For NIH backup/Project2_POS_S-Batch-2-Term-11.mzML:scan:3016,1,0.72,3,0,ST003616,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2672017
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000087018:peak/Plasma_Suite_1_C_2_POS_C18.mzML:scan:11099,1,0.72,3,0,MSV000087018,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2338000
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000087018:ccms_peak/Plasma_Suite_1_A_3_POS_C18.mzML:scan:11097,1,0.72,3,0,MSV000087018,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2335942
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MTBLS8464:FILES/DERIVED_FILES/pos_20220103__B4_A18_Tar_off_Ind_1_Root_GA8_1_16234.mzML:scan:5084,1,0.71,1,0,MTBLS8464,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2776366
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:NORMAN-28bf6572-559b-590b-89b4-492a4f9afb7b:webform/sample/20974/CW_POS_DataDependent_LC-ESI-QTOF_Blank HORIZON EF500_Passau_Germany_01.07.2019_ILS JDS4_G030920.mzML:scan:4294967295,1,0.71,1,0,NORMAN-28bf6572-559b-590b-89b4-492a4f9afb7b,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2476034
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000087018:peak/Plasma_Suite_1_C_1_POS_C18.mzML:scan:11095,1,0.71,3,0,MSV000087018,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2343917
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000087018:peak/Plasma_Suite_1_A_1_POS_C18.mzML:scan:11093,1,0.71,3,0,MSV000087018,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2339539
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000087018:ccms_peak/Plasma_Suite_1_A_1_POS_C18.mzML:scan:11093,1,0.71,3,0,MSV000087018,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2337087
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000087018:ccms_peak/Plasma_Suite_1_C_1_POS_C18.mzML:scan:11095,1,0.71,3,0,MSV000087018,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2335154
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000085120:ccms_peak/Plate18/BAX1549_2x_GF10_01_25541.mzML:scan:1781,1,0.71,2,0,MSV000085120,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,150450
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000087018:peak/Plasma_Suite_1_A_2_POS_C18.mzML:scan:11098,1,0.71,3,0,MSV000087018,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2338193
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,0.01,mzspec:MSV000087018:ccms_peak/Plasma_Suite_1_A_2_POS_C18.mzML:scan:11098,1,0.71,3,0,MSV000087018,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2339050
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MTBLS4286:FILES/DERIVED_FILES/pos_20210505_44_Ono_vic_New_Leaves_BC3_1_7388.mzML:scan:4880,1,0.71,1,0,MTBLS4286,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2784044
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MTBLS8464:FILES/DERIVED_FILES/pos_20220103__B4_A22_Ger_pra_Ind_1_Root_RE8_1_16174.mzML:scan:4231,1,0.71,1,0,MTBLS8464,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,2777584
"Ibuprofen_1,3-diaminopropane",mzspec:GNPS:MULTIPLEX-SYNTHESIS-LIBRARY-ALL-PARTITION-6:accession:CCMSLIB00016273830,-0.02,mzspec:MSV000085120:ccms_peak/Plate 5/BAX376_2x_GC2_01_23609.mzML:scan:29,1,0.71,1,0,MSV000085120,NoID,temp/queries/76/76dda17019fd47d197bb9a171727a9c2/76dda17019fd47d197bb9a171727a9c2.mgf,1,263,150023
